video_code,comment_id,comment,reply,date,likes,author,word_count,tanggal_scrapping,text_to_process,preprocessed_text,translated_text,expanded_text,filtered_text,lemmatized_text,cleaned_text,filtered_nouns,lemmatized_nouns,cleaned_nouns_text
2024_E,UgzQWnSEkkH6plX7d454AaABAg,ážŸáž»áŸ†áž˜áž·áž“áž™áž›áŸ‹ áž‚ážºáž˜áž¶áž“ážáŸ‚ážŸáŸ’ážšáž»áž€ážáŸ’áž˜áŸ‚ážšáž™áž¾áž„áž‘áŸ,,08-07-24,0,@kolas3822,2,22-05-25,ážŸáž»áŸ†áž˜áž·áž“áž™áž›áŸ‹ áž‚ážºáž˜áž¶áž“ážáŸ‚ážŸáŸ’ážšáž»áž€ážáŸ’áž˜áŸ‚ážšáž™áž¾áž„áž‘áŸ,ážŸáž»áŸ†áž˜áž·áž“áž™áž›áŸ‹ áž‚ážºáž˜áž¶áž“ážáŸ‚ážŸáŸ’ážšáž»áž€ážáŸ’áž˜áŸ‚ážšáž™áž¾áž„áž‘áŸ,"Please do not understand, it is only in Cambodia","Please do not understand, it is only in Cambodia","['understand', 'cambodia']","['understand', 'cambodia']",understand cambodia,['cambodia'],['cambodia'],cambodia
2024_E,UgyntLD8wRjXka-LMqx4AaABAg,ážŸáž¼áž˜áž“áž·áž™áž¶áž™áž˜áŸ’ážáž„áž‘áŸ€ážážŸáŸ’ážšáž¶ážœáž‡áŸ’ážšáŸ€ážœáž¯áž€ážŸáž¶ážšáž€áž¶ážšáž”áŸ’ážšáž¾áž”áŸ’ážšáž¶ážŸáŸ‹ solar ážŸáŸ†ážšáž¶áž”áŸ‹áž¢áž—áž·ážœážŒáŸ’áž’áž“áŸ ážŸáŸážŠáŸ’áž‹áž€áž·áž…áŸ’áž‚áŸ’áž‚áž‚áŸ’ážšáž½ážŸáž¶ážšážáž¶áž˜áž‡áž“áž”áž‘ áŸ” áž…áž¼áž›áž€áŸ’áž”áž¶áž…áŸ‹áž…áž¶ážŸáŸ‹ážšáž¿áž„ážŸáŸážœáž¶áž‘áž¼ážšážŸáŸáž–áŸ’áž¯áž€áž‡áž“ áž‚áŸ’áž˜áž¶áž“ážŸáŸážœáž¶áž”áŸ’ážšáž¾áž˜áž·áž“áž”áž¶áž“áž‚áŸážŠáž¶áž€áŸ‹ážŸáŸážœáž¶ážáŸ‚áž˜ áž˜áž¶áž“áž‘áŸ„ážŸáž–áŸ’ážšáŸ„áŸ‡ážáŸ’áž›áž¶áž…áž¢áŸ’áž“áž€áž˜áž·áž“ážŠáž¶áž€áŸ‹áž…áŸ’ážšážŽáŸ‚áž“áž‘áž»áž€áž¢áŸ„áž™áž¢ážáŸ‹áž”áŸ’ážšáž¾áž‘áž¶áŸ†áž„áž¢ážŸáŸ‹áž‚áŸ’áž“áž¶ EDC áž¢áž¾áž™ EDC áž‹áž¶áž“:ážáŸ’áž–ážŸáŸ‹áž“áž·áž™áž¶áž™áž‚áž·ážáž˜áž·áž“áž‡áŸ’ážšáŸ…áž˜áž·áž“áž“áž·áž™áž¶áž™áž”áŸ’ážšážŸáž¾ážšáž‡áž¶áž„.,,08-07-24,0,@mydarling6172,12,22-05-25,ážŸáž¼áž˜áž“áž·áž™áž¶áž™áž˜áŸ’ážáž„áž‘áŸ€ážážŸáŸ’ážšáž¶ážœáž‡áŸ’ážšáŸ€ážœáž¯áž€ážŸáž¶ážšáž€áž¶ážšáž”áŸ’ážšáž¾áž”áŸ’ážšáž¶ážŸáŸ‹ solar ážŸáŸ†ážšáž¶áž”áŸ‹áž¢áž—áž·ážœážŒáŸ’áž’áž“áŸ ážŸáŸážŠáŸ’áž‹áž€áž·áž…áŸ’áž‚áŸ’áž‚áž‚áŸ’ážšáž½ážŸáž¶ážšážáž¶áž˜áž‡áž“áž”áž‘ áŸ” áž…áž¼áž›áž€áŸ’áž”áž¶áž…áŸ‹áž…áž¶ážŸáŸ‹ážšáž¿áž„ážŸáŸážœáž¶áž‘áž¼ážšážŸáŸáž–áŸ’áž¯áž€áž‡áž“ áž‚áŸ’áž˜áž¶áž“ážŸáŸážœáž¶áž”áŸ’ážšáž¾áž˜áž·áž“áž”áž¶áž“áž‚áŸážŠáž¶áž€áŸ‹ážŸáŸážœáž¶ážáŸ‚áž˜ áž˜áž¶áž“áž‘áŸ„ážŸáž–áŸ’ážšáŸ„áŸ‡ážáŸ’áž›áž¶áž…áž¢áŸ’áž“áž€áž˜áž·áž“ážŠáž¶áž€áŸ‹áž…áŸ’ážšážŽáŸ‚áž“áž‘áž»áž€áž¢áŸ„áž™áž¢ážáŸ‹áž”áŸ’ážšáž¾áž‘áž¶áŸ†áž„áž¢ážŸáŸ‹áž‚áŸ’áž“áž¶ EDC áž¢áž¾áž™ EDC áž‹áž¶áž“:ážáŸ’áž–ážŸáŸ‹áž“áž·áž™áž¶áž™áž‚áž·ážáž˜áž·áž“áž‡áŸ’ážšáŸ…áž˜áž·áž“áž“áž·áž™áž¶áž™áž”áŸ’ážšážŸáž¾ážšáž‡áž¶áž„.,ážŸáž¼áž˜áž“áž·áž™áž¶áž™áž˜áŸ’ážáž„áž‘áŸ€ážážŸáŸ’ážšáž¶ážœáž‡áŸ’ážšáŸ€ážœáž¯áž€ážŸáž¶ážšáž€áž¶ážšáž”áŸ’ážšáž¾áž”áŸ’ážšáž¶ážŸáŸ‹ solar ážŸáŸ†ážšáž¶áž”áŸ‹áž¢áž—áž·ážœážŒáŸ’áž’áž“áŸ ážŸáŸážŠáŸ’áž‹áž€áž·áž…áŸ’áž‚áŸ’áž‚áž‚áŸ’ážšáž½ážŸáž¶ážšážáž¶áž˜áž‡áž“áž”áž‘ áŸ” áž…áž¼áž›áž€áŸ’áž”áž¶áž…áŸ‹áž…áž¶ážŸáŸ‹ážšáž¿áž„ážŸáŸážœáž¶áž‘áž¼ážšážŸáŸáž–áŸ’áž¯áž€áž‡áž“ áž‚áŸ’áž˜áž¶áž“ážŸáŸážœáž¶áž”áŸ’ážšáž¾áž˜áž·áž“áž”áž¶áž“áž‚áŸážŠáž¶áž€áŸ‹ážŸáŸážœáž¶ážáŸ‚áž˜ áž˜áž¶áž“áž‘áŸ„ážŸáž–áŸ’ážšáŸ„áŸ‡ážáŸ’áž›áž¶áž…áž¢áŸ’áž“áž€áž˜áž·áž“ážŠáž¶áž€áŸ‹áž…áŸ’ážšážŽáŸ‚áž“áž‘áž»áž€áž¢áŸ„áž™áž¢ážáŸ‹áž”áŸ’ážšáž¾áž‘áž¶áŸ†áž„áž¢ážŸáŸ‹áž‚áŸ’áž“áž¶ edc áž¢áž¾áž™ edc áž‹áž¶áž“ážáŸ’áž–ážŸáŸ‹áž“áž·áž™áž¶áž™áž‚áž·ážáž˜áž·áž“áž‡áŸ’ážšáŸ…áž˜áž·áž“áž“áž·áž™áž¶áž™áž”áŸ’ážšážŸáž¾ážšáž‡áž¶áž„.,"Again, research on the use of solar for rural household economic development. Enter the old style of telephone service, people have no service, can not use it, they put more service, they are guilty because they are afraid that you will not be jealous, leave them not to use at all","Again, research on the use of solar for rural household economic development. Enter the old style of telephone service, people have no service, can not use it, they put more service, they are guilty because they are afraid that you will not be jealous, leave them not to use at all","['research', 'use', 'solar', 'rural', 'household', 'economic', 'development', 'enter', 'old', 'style', 'telephone', 'service', 'people', 'service', 'use', 'put', 'service', 'guilty', 'afraid', 'jealous', 'leave', 'use']","['research', 'use', 'solar', 'rural', 'household', 'economic', 'development', 'enter', 'old', 'style', 'telephone', 'service', 'people', 'service', 'use', 'put', 'service', 'guilty', 'afraid', 'jealous', 'leave', 'use']",research use solar rural household economic development enter old style telephone service people service use put service guilty afraid jealous leave use,"['research', 'solar', 'household', 'development', 'enter', 'style', 'telephone', 'service', 'people', 'service', 'service']","['research', 'solar', 'household', 'development', 'enter', 'style', 'telephone', 'service', 'people', 'service', 'service']",research solar household development enter style telephone service people service service
2024_E,UgzNHyXN9k1C5dxfogh4AaABAg,áž˜áž¶áž“ážáŸ‚ážŸáŸ’ážšáž»áž€ážáŸ’áž˜áŸ‚ážšáž‘áŸ,,08-07-24,0,@VivoVivo-gu9hw,1,22-05-25,áž˜áž¶áž“ážáŸ‚ážŸáŸ’ážšáž»áž€ážáŸ’áž˜áŸ‚ážšáž‘áŸ,áž˜áž¶áž“ážáŸ‚ážŸáŸ’ážšáž»áž€ážáŸ’áž˜áŸ‚ážšáž‘áŸ,Only in Cambodia,Only in Cambodia,['cambodia'],['cambodia'],cambodia,['cambodia'],['cambodia'],cambodia
2024_E,UgzqAF7e_TP04dqFKjp4AaABAg,áž…áŸáŸ‡ážáŸ‚áž“áž·áž™áž¶áž™áž‘áŸ…ážšáž½áž… áž¢áŸ’áž“áž€áž”áŸ’ážšáž¶áž‡áŸ’áž‰ážŸáŸ’ážšáž»áž€ážáŸ’áž˜áŸ‚ážš!!!,,08-07-24,0,@dafa8004,2,22-05-25,áž…áŸáŸ‡ážáŸ‚áž“áž·áž™áž¶áž™áž‘áŸ…ážšáž½áž… áž¢áŸ’áž“áž€áž”áŸ’ážšáž¶áž‡áŸ’áž‰ážŸáŸ’ážšáž»áž€ážáŸ’áž˜áŸ‚ážš!!!,áž…áŸáŸ‡ážáŸ‚áž“áž·áž™áž¶áž™áž‘áŸ…ážšáž½áž… áž¢áŸ’áž“áž€áž”áŸ’ážšáž¶áž‡áŸ’áž‰ážŸáŸ’ážšáž»áž€ážáŸ’áž˜áŸ‚ážš!,"Keep talking, Cambodian scholars!","Keep talking, Cambodian scholars!","['keep', 'talking', 'cambodian', 'scholars']","['keep', 'talk', 'cambodian', 'scholar']",keep talk cambodian scholar,"['talk', 'scholar']","['talk', 'scholar']",talk scholar
2024_E,Ugw17JUopLmVbhM7Wat4AaABAg,áž—áŸ’áž›áž¾áž„ážáŸ’áž›áŸƒáž–áŸáž‚áž‚áŸáž”áŸ’ážšáž¾áž‘áŸ…áž¢áž¶áž¢áž¾áž™,,08-07-24,0,@ToyTem,1,22-05-25,áž—áŸ’áž›áž¾áž„ážáŸ’áž›áŸƒáž–áŸáž‚áž‚áŸáž”áŸ’ážšáž¾áž‘áŸ…áž¢áž¶áž¢áž¾áž™,áž—áŸ’áž›áž¾áž„ážáŸ’áž›áŸƒáž–áŸáž‚áž‚áŸáž”áŸ’ážšáž¾áž‘áŸ…áž¢áž¶áž¢áž¾áž™,Expensive electricity is used to ah,Expensive electricity is used to ah,"['expensive', 'electricity', 'used', 'ampere', 'hour']","['expensive', 'electricity', 'use', 'ampere', 'hour']",expensive electricity use ampere hour,"['electricity', 'hour']","['electricity', 'hour']",electricity hour
2024_E,UgwEYtaAiFnAdjK1jcl4AaABAg,áž˜áž€áž–áž¸áž—áŸ’áž›áž¾áž„ áž”áŸ’ážšáž‘áŸážŸáž™áž¾áž„ ážœáž¶ážáŸ’áž›áŸƒážáž»ážŸáž”áŸ’ážšáž‘áŸážŸáž‡áž·ážážáž¶áž„áž–áŸáž€  áž”áŸ’ážšáž‘áŸážŸáž€áŸ’ážšáž áž¾áž™ áž—áŸ’áž›áž¾áž„ážáŸ’áž›áŸƒáž‘áŸ€áž áž˜áž·áž“ážŠáŸ‚ážšáž‚áž·ážáž–áž¸áž€áŸ’ážáž¸ážŸáž»ážáž”áŸ’ážšáž‡áž¶ážšáž¶ážŸáŸ’ážšáŸ’ážáž–áž·ážáž‘áŸ,,08-07-24,0,@luy5154,6,22-05-25,áž˜áž€áž–áž¸áž—áŸ’áž›áž¾áž„ áž”áŸ’ážšáž‘áŸážŸáž™áž¾áž„ ážœáž¶ážáŸ’áž›áŸƒážáž»ážŸáž”áŸ’ážšáž‘áŸážŸáž‡áž·ážážáž¶áž„áž–áŸáž€  áž”áŸ’ážšáž‘áŸážŸáž€áŸ’ážšáž áž¾áž™ áž—áŸ’áž›áž¾áž„ážáŸ’áž›áŸƒáž‘áŸ€áž áž˜áž·áž“ážŠáŸ‚ážšáž‚áž·ážáž–áž¸áž€áŸ’ážáž¸ážŸáž»ážáž”áŸ’ážšáž‡áž¶ážšáž¶ážŸáŸ’ážšáŸ’ážáž–áž·ážáž‘áŸ,áž˜áž€áž–áž¸áž—áŸ’áž›áž¾áž„ áž”áŸ’ážšáž‘áŸážŸáž™áž¾áž„ ážœáž¶ážáŸ’áž›áŸƒážáž»ážŸáž”áŸ’ážšáž‘áŸážŸáž‡áž·ážážáž¶áž„áž–áŸáž€ áž”áŸ’ážšáž‘áŸážŸáž€áŸ’ážšáž áž¾áž™ áž—áŸ’áž›áž¾áž„ážáŸ’áž›áŸƒáž‘áŸ€áž áž˜áž·áž“ážŠáŸ‚ážšáž‚áž·ážáž–áž¸áž€áŸ’ážáž¸ážŸáž»ážáž”áŸ’ážšáž‡áž¶ážšáž¶ážŸáŸ’ážšáŸ’ážáž–áž·ážáž‘áŸ,"Due to the fire in our country, it is too expensive for our neighboring countries, poor countries, and expensive electricity does not take into account the real well-being of the people.","Due to the fire in our country, it is too expensive for our neighboring countries, poor countries, and expensive electricity does not take into account the real well-being of the people.","['due', 'fire', 'country', 'expensive', 'neighbouring', 'countries', 'poor', 'countries', 'expensive', 'electricity', 'account', 'real', 'people']","['due', 'fire', 'country', 'expensive', 'neighbour', 'country', 'poor', 'country', 'expensive', 'electricity', 'account', 'real', 'people']",due fire country expensive neighbour country poor country expensive electricity account real people,"['fire', 'country', 'country', 'country', 'electricity', 'account', 'people']","['fire', 'country', 'country', 'country', 'electricity', 'account', 'people']",fire country country country electricity account people
2024_E,UgzLJsehjLmzMv5cfNF4AaABAg,áž…áŸáŸ‡ážáŸ‚áž“áž·áž™áž¶áž™áž áž¾áž™ áž˜áž¾áž›ážáŸ‚áž‚áŸáž˜áž·áž“áž…áŸáŸ‡,,08-07-24,0,@DhhEygg,2,22-05-25,áž…áŸáŸ‡ážáŸ‚áž“áž·áž™áž¶áž™áž áž¾áž™ áž˜áž¾áž›ážáŸ‚áž‚áŸáž˜áž·áž“áž…áŸáŸ‡,áž…áŸáŸ‡ážáŸ‚áž“áž·áž™áž¶áž™áž áž¾áž™ áž˜áž¾áž›ážáŸ‚áž‚áŸáž˜áž·áž“áž…áŸáŸ‡,"Just talk and look, but they do not know","Just talk and look, but they do not know","['talk', 'know']","['talk', 'know']",talk know,['talk'],['talk'],talk
2024_E,UgxPPJh1xjOxIjtOwJh4AaABAg,áž…áž„áŸ‹áž²áŸ’áž™áž¢áŸ’áž“áž€ážŠáž¶áž€áŸ‹ážŸáž¼áž¡áž¶ áž€áŸáž˜áž·áž“áž…áŸ†ážŽáŸáž‰ážŠáŸ‚ážš áž¢áž‰áŸ’áž…áž¹áž„áž¬ ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚,,08-07-24,0,@mikasec,4,22-05-25,áž…áž„áŸ‹áž²áŸ’áž™áž¢áŸ’áž“áž€ážŠáž¶áž€áŸ‹ážŸáž¼áž¡áž¶ áž€áŸáž˜áž·áž“áž…áŸ†ážŽáŸáž‰ážŠáŸ‚ážš áž¢áž‰áŸ’áž…áž¹áž„áž¬ ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚,áž…áž„áŸ‹áž²áŸ’áž™áž¢áŸ’áž“áž€ážŠáž¶áž€áŸ‹ážŸáž¼áž¡áž¶ áž€áŸáž˜áž·áž“áž…áŸ†ážŽáŸáž‰ážŠáŸ‚ážš áž¢áž‰áŸ’áž…áž¹áž„áž¬,"Want you to put solar is not profitable, right?","Want you to put solar is not profitable, right?","['put', 'solar', 'profitable']","['put', 'solar', 'profitable']",put solar profitable,['solar'],['solar'],solar
2024_E,Ugw11EHiTEhvxYuif-14AaABAg,áž“áž·áž™áž¶áž™áž‘áŸ…áž“áž·áž™áž¶áž™áž˜áž€ ážáŸ’áž›áž¶áž…áž”áž¶ážáŸ‹áž›áž»áž™áž¢áž‰ ážŠážŠáŸ‚áž›,,08-07-24,0,@mikasec,3,22-05-25,áž“áž·áž™áž¶áž™áž‘áŸ…áž“áž·áž™áž¶áž™áž˜áž€ ážáŸ’áž›áž¶áž…áž”áž¶ážáŸ‹áž›áž»áž™áž¢áž‰ ážŠážŠáŸ‚áž›,áž“áž·áž™áž¶áž™áž‘áŸ…áž“áž·áž™áž¶áž™áž˜áž€ ážáŸ’áž›áž¶áž…áž”áž¶ážáŸ‹áž›áž»áž™áž¢áž‰ ážŠážŠáŸ‚áž›,Talk to you soon and keep up the good content.,Talk to you soon and keep up the good content.,"['talk', 'soon', 'keep', 'good', 'content']","['talk', 'soon', 'keep', 'good', 'content']",talk soon keep good content,"['talk', 'content']","['talk', 'content']",talk content
2024_E,Ugy6gteZ_l9az4QH5ul4AaABAg,áž‘áž¸áž•áŸ’ážŸáž¶ážšážŸáŸážšáž¸ áž¢áž¾ážŠáŸážŸáŸáž˜áž·áž“áž áŸŠáž¶áž“áž”áŸ’ážšáž€áž½ážáž”áŸ’ážšáž‡áŸ‚áž„ážáŸ’áž›áž¶áž…áž”áž¶ážáŸ‹áž”áž„áŸ‹áž”áŸ’ážšáž¶áž€áŸ‹áž…áŸ†ážŽáž¼áž›ðŸ˜‚ðŸ˜‚,,08-07-24,0,@uonmeng8525,2,22-05-25,áž‘áž¸áž•áŸ’ážŸáž¶ážšážŸáŸážšáž¸ áž¢áž¾ážŠáŸážŸáŸáž˜áž·áž“áž áŸŠáž¶áž“áž”áŸ’ážšáž€áž½ážáž”áŸ’ážšáž‡áŸ‚áž„ážáŸ’áž›áž¶áž…áž”áž¶ážáŸ‹áž”áž„áŸ‹áž”áŸ’ážšáž¶áž€áŸ‹áž…áŸ†ážŽáž¼áž›ðŸ˜‚ðŸ˜‚,áž‘áž¸áž•áŸ’ážŸáž¶ážšážŸáŸážšáž¸ áž¢áž¾ážŠáŸážŸáŸáž˜áž·áž“áž áŸŠáž¶áž“áž”áŸ’ážšáž€áž½ážáž”áŸ’ážšáž‡áŸ‚áž„ážáŸ’áž›áž¶áž…áž”áž¶ážáŸ‹áž”áž„áŸ‹áž”áŸ’ážšáž¶áž€áŸ‹áž…áŸ†ážŽáž¼áž›,Adesi free market does not dare to compete for fear of losing revenue,Adesi free market does not dare to compete for fear of losing revenue,"['ads', 'free', 'market', 'dare', 'compete', 'fear', 'losing', 'revenue']","['ad', 'free', 'market', 'dare', 'compete', 'fear', 'lose', 'revenue']",ad free market dare compete fear lose revenue,"['market', 'dare', 'fear', 'revenue']","['market', 'dare', 'fear', 'revenue']",market dare fear revenue
2024_E,UgxOpxAkH1LfH_ArlR94AaABAg,áž€áŸ’ážšáž»áž˜áž áŸŠáž»áž“áž¢áž¶áž‡áž¸ážœáž€áž˜áŸ’áž˜ áž‚áŸáž˜áž€ážœáž·áž“áž·áž™áŸ„áž‚ áž‚áŸáž‚áž·ážážŽáž¶ážŸáŸ‹ážšáž¿áž„áž€áž¶ážáŸ‹áž”áž“áŸ’ážáž™ážáŸ’áž›áŸƒážŠáž¾áž˜áž•áž›áž·áž áž†áŸ’áž„áž›áŸ‹ážáŸ‚ážšážŠáŸ’áž‹áž¯áž„ áž˜áž·áž“áž›áž¾áž€áž‘áž¹áž€áž…áž·ážáŸ’ážáž áž¾áž™ ážšáž€ážœáž·áž’áž¸áž€áŸ€áž”áž‚áŸ’áž“áž¶áž²áŸ’áž™áž…áŸáž‰áž›áž»áž™áž‘áŸ€áž áž˜áž·áž“áž™áž›áŸ‹ðŸ¤¦,,08-07-24,0,@Bakkuon384,7,22-05-25,áž€áŸ’ážšáž»áž˜áž áŸŠáž»áž“áž¢áž¶áž‡áž¸ážœáž€áž˜áŸ’áž˜ áž‚áŸáž˜áž€ážœáž·áž“áž·áž™áŸ„áž‚ áž‚áŸáž‚áž·ážážŽáž¶ážŸáŸ‹ážšáž¿áž„áž€áž¶ážáŸ‹áž”áž“áŸ’ážáž™ážáŸ’áž›áŸƒážŠáž¾áž˜áž•áž›áž·áž áž†áŸ’áž„áž›áŸ‹ážáŸ‚ážšážŠáŸ’áž‹áž¯áž„ áž˜áž·áž“áž›áž¾áž€áž‘áž¹áž€áž…áž·ážáŸ’ážáž áž¾áž™ ážšáž€ážœáž·áž’áž¸áž€áŸ€áž”áž‚áŸ’áž“áž¶áž²áŸ’áž™áž…áŸáž‰áž›áž»áž™áž‘áŸ€áž áž˜áž·áž“áž™áž›áŸ‹ðŸ¤¦,áž€áŸ’ážšáž»áž˜áž áŸŠáž»áž“áž¢áž¶áž‡áž¸ážœáž€áž˜áŸ’áž˜ áž‚áŸáž˜áž€ážœáž·áž“áž·áž™áŸ„áž‚ áž‚áŸáž‚áž·ážážŽáž¶ážŸáŸ‹ážšáž¿áž„áž€áž¶ážáŸ‹áž”áž“áŸ’ážáž™ážáŸ’áž›áŸƒážŠáž¾áž˜áž•áž›áž·áž áž†áŸ’áž„áž›áŸ‹ážáŸ‚ážšážŠáŸ’áž‹áž¯áž„ áž˜áž·áž“áž›áž¾áž€áž‘áž¹áž€áž…áž·ážáŸ’ážáž áž¾áž™ ážšáž€ážœáž·áž’áž¸áž€áŸ€áž”áž‚áŸ’áž“áž¶áž²áŸ’áž™áž…áŸáž‰áž›áž»áž™áž‘áŸ€áž áž˜áž·áž“áž™áž›áŸ‹,"Business people come to invest, they think a lot about reducing production costs, wonder, but the state itself does not encourage and find ways to squeeze money out, do not understand","Business people come to invest, they think a lot about reducing production costs, wonder, but the state itself does not encourage and find ways to squeeze money out, do not understand","['business', 'people', 'come', 'invest', 'think', 'lot', 'reducing', 'production', 'costs', 'wonder', 'state', 'encourage', 'find', 'ways', 'squeeze', 'money', 'understand']","['business', 'people', 'come', 'invest', 'think', 'lot', 'reduce', 'production', 'cost', 'wonder', 'state', 'encourage', 'find', 'way', 'squeeze', 'money', 'understand']",business people come invest think lot reduce production cost wonder state encourage find way squeeze money understand,"['business', 'people', 'lot', 'production', 'cost', 'wonder', 'state', 'encourage', 'way', 'money', 'understand']","['business', 'people', 'lot', 'production', 'cost', 'wonder', 'state', 'encourage', 'way', 'money', 'understand']",business people lot production cost wonder state encourage way money understand
